5.928000000 0.000000000 0.0000000000
0.000000000 7.440000000 0.0000000000
0.000000000 0.000000000 5.3720000000
20

  0.568551360660   0.250000000000   0.012583884882 1 T T T
  0.068551360660   0.250000000000   0.487416115118 1 T T T
  0.931448639340   0.750000000000   0.512583884882 1 T T T
  0.431448639340   0.750000000000   0.987416115118 1 T T T
  0.000000000000   0.000000000000   0.000000000000 2 T T T
  0.000000000000   0.500000000000   0.000000000000 2 T T T
  0.500000000000   0.000000000000   0.500000000000 2 T T T
  0.500000000000   0.500000000000   0.500000000000 2 T T T
  0.027552551811   0.750000000000   0.097387143829 3 T T T
  0.317543378896   0.044931287902   0.207259511564 3 T T T
  0.317543378896   0.455068712098   0.207259511564 3 T T T
  0.817543378896   0.044931287902   0.292740488436 3 T T T
  0.817543378896   0.455068712098   0.292740488436 3 T T T
  0.527552551811   0.750000000000   0.402612856171 3 T T T
  0.472447448189   0.250000000000   0.597387143829 3 T T T
  0.182456621104   0.544931287902   0.707259511564 3 T T T
  0.182456621104   0.955068712098   0.707259511564 3 T T T
  0.682456621104   0.544931287902   0.792740488436 3 T T T
  0.682456621104   0.955068712098   0.792740488436 3 T T T
  0.972447448189   0.250000000000   0.902612856171 3 T T T
