21.2769687299 0.0000000000 0.0000000000
0.0000000000 21.2769687299 0.0000000000
0.0000000000 0.0000000000 28.5314572462
20
0.9999912000 0.0000004400 0.2498872300 1 T T T
0.9999910200 0.0000004500 0.7500966700 1 T T T
0.4999813800 0.5000000100 0.7500966800 1 T T T
0.4999831700 0.4999998500 0.2498872400 1 T T T
0.0000039400 0.4999997400 -0.0000000200 2 T T T
0.5000024000 0.0000000800 0.0000003000 2 T T T
0.0000034500 0.5000003800 0.5000000200 2 T T T
0.5000021500 -0.0000000500 0.4999996700 2 T T T
0.2288248200 0.7288235400 0.9999737300 4 T T T
0.7711626700 0.2711614000 0.9999705600 4 T T T
0.2711484700 0.2288631500 0.9999939300 4 T T T
0.7288561300 0.7711555500 0.9999934500 4 T T T
0.7711193000 0.7288747800 0.5000283900 4 T T T
0.2288074400 0.2711861500 0.5000255100 4 T T T
0.7288066500 0.2288100000 0.4999625400 4 T T T
0.2711827600 0.7711860400 0.4999606000 4 T T T
0.9999968000 0.4999994500 0.2500013300 4 T T T
0.9999998500 0.4999999000 0.7499999100 4 T T T
0.5000001700 0.0000000100 0.2499999900 4 T T T
0.4999769400 0.9999733600 0.7499363400 4 T T T
